  [1m[36m (0.3ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (103.3ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (68.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.4ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateSoftwares (20120124211150)
  [1m[35m (0.6ms)[0m  CREATE TABLE "softwares" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nombre" varchar(255), "version" varchar(255), "fecha" date, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20120124211150')[0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (0.2ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("softwares")
